Nome,Data de Nascimento,Sexo,Profissão,Data de Início no Último Emprego,Empregado,Salário atual,Estado Civil,Número de Filhos,Score de Crédito
Davi Luiz Azevedo,2000-08-13,Feminino,Analista de BI,2021-09-25,False,0.0,Casado,2,327
Alice Vieira,2006-07-13,Masculino,Desenvolvedor de Software,2018-10-31,False,0.0,Casado,3,561
Enzo Gabriel Rezende,2000-05-24,Masculino,Arquiteto,2020-12-20,False,0.0,Casado,2,458
Mariane da Cunha,1985-03-13,Masculino,Advogado,2022-01-18,False,0.0,Divorciado,4,862
Srta. Sofia Pires,1962-11-25,Feminino,Desenvolvedor Back-End,2023-05-15,True,13060.43,Solteiro,0,431
Gustavo da Luz,1959-12-22,Masculino,Engenheiro de Dados,2016-02-11,True,3042.5,Casado,4,259
Dr. João Freitas,1975-05-06,Masculino,Enfermeiro,2016-03-27,True,1813.24,Divorciado,3,903
Pietra das Neves,1981-03-08,Feminino,Professor,2015-11-02,False,0.0,Viúvo,0,31
Bruna Pereira,1999-04-23,Masculino,Publicitário,2016-04-19,True,12773.9,Viúvo,3,762
Maria Cecília Costa,1972-09-28,Masculino,Mecânico,2023-11-07,False,0.0,Viúvo,0,97
Emanuel Monteiro,1993-03-22,Feminino,Publicitário,2025-07-13,False,0.0,Viúvo,3,955
Daniela Cardoso,1967-01-17,Masculino,Arquiteto,2025-06-22,False,0.0,Divorciado,0,72
Luiz Fernando Vieira,2002-01-17,Feminino,Professor,2025-04-09,True,3325.11,Viúvo,0,732
Bernardo Ferreira,1994-04-11,Masculino,Eletricista,2021-04-05,True,5981.77,Solteiro,2,35
Dr. Guilherme Carvalho,1999-10-20,Feminino,Enfermeiro,2018-12-24,False,0.0,Viúvo,2,64
Stephany Ferreira,2006-10-30,Feminino,Gerente de Projetos,2025-05-16,False,0.0,Divorciado,0,641
Beatriz Almeida,1992-07-21,Feminino,Psicólogo,2019-11-06,False,0.0,Solteiro,0,720
Cauã Ferreira,1965-04-03,Feminino,Desenvolvedor Back-End,2021-06-07,True,13573.04,Viúvo,1,456
Manuela Rodrigues,2004-09-24,Feminino,Consultor de Vendas,2023-11-11,False,0.0,Casado,0,216
João Guilherme Gomes,1984-02-24,Masculino,Operador de Máquinas,2022-06-21,True,6292.37,Casado,1,502
Isaac Araújo,1975-01-12,Masculino,Analista de Segurança da Informação,2021-01-09,False,0.0,Casado,1,66
Emanuel Dias,2006-11-15,Masculino,Engenheiro Civil,2016-04-30,False,0.0,Divorciado,0,671
Ian Cardoso,1986-04-02,Masculino,Analista de Sistemas,2017-04-15,True,13049.72,Viúvo,4,804
Luiz Miguel Nunes,1962-11-09,Feminino,Eletricista,2023-03-30,True,13549.92,Solteiro,3,191
Ana Vitória da Mota,2007-05-06,Feminino,Gerente de Projetos,2020-11-06,False,0.0,Divorciado,0,933
Milena Peixoto,1960-06-21,Masculino,Chefe de Cozinha,2019-08-05,True,2863.04,Divorciado,1,49
Nicole das Neves,2004-01-19,Feminino,Engenheiro de Software,2019-09-22,False,0.0,Viúvo,3,332
Levi Freitas,1974-06-17,Masculino,Eletricista,2019-08-08,True,12676.76,Casado,1,57
Yasmin Peixoto,2003-03-17,Masculino,Analista de Sistemas,2022-08-01,True,7859.86,Divorciado,4,285
Sr. Davi Luiz Freitas,1968-10-14,Feminino,Gerente de Projetos,2016-11-27,False,0.0,Divorciado,4,535
Maria Cecília da Cunha,1994-08-05,Feminino,Engenheiro Civil,2022-12-26,False,0.0,Casado,2,348
Helena Cavalcanti,2006-04-21,Masculino,Mecânico,2024-06-10,False,0.0,Viúvo,2,62
Calebe Nogueira,1964-09-16,Feminino,Engenheiro de Software,2017-11-16,True,13457.27,Viúvo,1,99
Maria Julia da Cunha,1963-10-03,Masculino,Técnico de Informática,2023-06-16,True,7690.25,Divorciado,0,313
Eduarda Cardoso,1979-05-03,Feminino,Assistente Administrativo,2016-07-28,True,12602.48,Solteiro,1,966
Gustavo Henrique da Mota,1974-06-06,Feminino,Analista de Marketing,2024-05-06,False,0.0,Divorciado,3,717
Sofia Souza,1987-12-05,Masculino,Engenheiro de Dados,2025-07-15,False,0.0,Viúvo,3,216
Benício Costa,1991-11-24,Masculino,Psicólogo,2025-05-12,False,0.0,Divorciado,0,699
Emilly Ferreira,1994-09-05,Masculino,Professor,2017-01-14,False,0.0,Solteiro,3,302
Vinicius Pinto,1962-09-14,Masculino,Contador,2021-09-06,False,0.0,Viúvo,2,597
Antônio Peixoto,1998-04-10,Masculino,Enfermeiro,2019-01-10,True,8830.31,Casado,2,917
Augusto Cardoso,2001-12-30,Feminino,Engenheiro de Software,2025-04-20,False,0.0,Divorciado,3,211
Leonardo da Mata,1995-11-20,Masculino,Professor,2025-09-14,False,0.0,Divorciado,0,579
Benjamin Cardoso,1998-12-15,Masculino,Cozinheiro,2025-01-20,True,11932.64,Divorciado,0,627
Cauê da Rocha,2002-05-30,Masculino,Analista de Segurança da Informação,2024-06-13,True,9894.63,Solteiro,0,628
Erick Castro,1981-04-17,Feminino,Cozinheiro,2021-10-03,True,15005.84,Casado,2,657
André Nunes,2002-09-11,Masculino,Designer Gráfico,2018-07-10,True,4540.75,Solteiro,1,587
Pedro Henrique Gomes,2007-06-04,Feminino,Mecânico,2022-04-19,True,1853.7,Casado,3,773
Dr. João Gabriel Gomes,1966-06-26,Feminino,Analista de Sistemas,2019-07-27,False,0.0,Solteiro,0,848
Heitor Fogaça,1961-06-06,Feminino,Contador,2022-04-13,True,15593.02,Viúvo,4,897
Breno Teixeira,1972-04-04,Feminino,Operador de Máquinas,2018-12-19,False,0.0,Viúvo,3,919
Yasmin das Neves,1990-01-14,Feminino,Assistente Administrativo,2024-06-25,False,0.0,Casado,2,661
Bryan Cardoso,1982-08-13,Feminino,Analista de Sistemas,2021-11-21,False,0.0,Divorciado,4,544
Bruno Ramos,1977-02-18,Masculino,Advogado,2019-01-25,False,0.0,Solteiro,2,766
Luna da Mota,1969-02-06,Masculino,Analista Financeiro,2017-11-20,True,6018.61,Divorciado,4,561
Miguel Gomes,1980-01-18,Masculino,Desenvolvedor Front-End,2022-03-08,True,7016.42,Viúvo,2,291
Diogo Melo,1997-11-01,Feminino,Arquiteto de Dados,2023-06-22,True,6733.66,Solteiro,1,582
Luigi Dias,1970-02-28,Masculino,Vendedor,2024-12-05,False,0.0,Casado,1,776
Ana Beatriz Pereira,1980-09-21,Masculino,Consultor de Vendas,2017-07-25,False,0.0,Viúvo,1,279
João Felipe Aragão,1968-05-21,Masculino,Engenheiro de Dados,2023-10-19,True,18090.04,Divorciado,2,936
Kamilly das Neves,2004-03-09,Feminino,Analista Financeiro,2016-04-23,True,10324.13,Viúvo,0,316
João Gabriel Peixoto,1969-09-26,Feminino,Operador de Máquinas,2025-05-04,True,2413.16,Casado,4,368
Carlos Eduardo Azevedo,1975-06-13,Feminino,Analista Financeiro,2022-09-17,False,0.0,Solteiro,2,882
Isabelly Costa,1963-03-14,Masculino,Engenheiro Civil,2024-04-05,True,2234.97,Casado,3,943
Stella da Cruz,1974-12-12,Feminino,Engenheiro de Software,2019-08-02,True,11704.52,Solteiro,1,640
Alexia Campos,1960-02-24,Feminino,Designer Gráfico,2023-05-20,False,0.0,Casado,3,79
Sr. Thales Novaes,1964-05-29,Masculino,Arquiteto de Dados,2016-01-17,True,12621.57,Divorciado,1,93
Dr. Pedro Miguel da Paz,1993-04-06,Feminino,Chefe de Cozinha,2022-10-26,False,0.0,Viúvo,4,329
Dra. Juliana Pereira,2002-03-08,Masculino,Contador,2023-10-16,False,0.0,Solteiro,3,593
João Pedro Silveira,1962-05-09,Feminino,Técnico de Enfermagem,2021-06-16,False,0.0,Viúvo,2,40
Alexandre Souza,1965-04-26,Feminino,Gerente de Projetos,2022-02-23,True,15251.46,Viúvo,2,160
Sr. Bryan Jesus,2003-01-31,Masculino,Professor,2016-03-04,True,10413.38,Casado,1,776
Sra. Alexia Vieira,1992-11-22,Masculino,Analista de Marketing,2019-12-15,True,3136.72,Solteiro,2,721
Mirella Martins,1980-05-20,Feminino,Cozinheiro,2019-03-30,False,0.0,Casado,4,834
Raul Moreira,2006-02-24,Feminino,Gerente de Projetos,2025-08-29,False,0.0,Solteiro,3,744
Sarah Oliveira,1978-12-10,Masculino,Operador de Máquinas,2020-09-11,False,0.0,Divorciado,1,0
Sra. Júlia Aragão,1979-09-02,Masculino,Gerente de Projetos,2019-05-04,False,0.0,Casado,4,335
Maria Luiza Viana,1982-10-01,Feminino,Cientista de Dados,2022-06-06,False,0.0,Divorciado,1,896
Vitor Gabriel Aragão,2005-08-18,Masculino,Chefe de Cozinha,2019-11-11,True,17603.46,Divorciado,3,783
Felipe Ferreira,1985-01-24,Masculino,Desenvolvedor de Software,2023-11-11,False,0.0,Solteiro,1,494
Lívia da Cruz,1973-05-06,Masculino,Engenheiro de Software,2020-11-16,True,5603.06,Solteiro,0,970
Luiza Azevedo,1978-06-01,Feminino,Gerente de Projetos,2023-12-18,True,17138.82,Solteiro,1,4
Dra. Natália Costa,1966-06-05,Masculino,Desenvolvedor Front-End,2016-12-23,False,0.0,Casado,4,696
Ana Júlia Dias,1992-04-02,Feminino,Analista de Sistemas,2019-07-23,False,0.0,Viúvo,4,957
Alícia Duarte,1982-12-15,Masculino,Chefe de Cozinha,2022-11-16,False,0.0,Solteiro,4,892
Benício Nogueira,1979-01-17,Feminino,Agente de Suporte,2025-06-06,False,0.0,Viúvo,1,242
Pedro Miguel da Rocha,2006-02-10,Masculino,Desenvolvedor de Software,2025-05-16,True,19598.86,Solteiro,3,770
Gabriel Moura,1977-07-16,Masculino,Arquiteto,2021-09-20,True,4272.01,Divorciado,1,872
Raquel da Paz,1979-04-21,Masculino,Motorista,2019-12-09,False,0.0,Casado,2,265
Laís Mendes,1983-02-12,Masculino,Analista de Sistemas,2018-12-01,True,4415.82,Divorciado,1,596
Enzo Gabriel Cavalcanti,2005-10-02,Feminino,Contador,2025-03-20,True,5058.61,Viúvo,4,933
Vitor Hugo Oliveira,1994-11-05,Feminino,Mecânico,2018-11-09,True,9469.35,Casado,2,653
Lorena Vieira,1986-08-18,Masculino,Professor Universitário,2017-03-04,True,13762.32,Divorciado,2,531
Dr. Thales Melo,1980-11-05,Masculino,Cientista de Dados,2023-11-02,True,13614.29,Casado,4,262
Henrique Correia,1967-03-01,Feminino,Chefe de Cozinha,2018-04-10,False,0.0,Viúvo,0,3
Sra. Letícia Araújo,1969-04-23,Feminino,Vendedor,2021-11-22,True,7428.65,Viúvo,3,952
Srta. Emanuelly Pinto,1961-10-11,Masculino,Analista de Segurança da Informação,2015-12-16,False,0.0,Casado,0,549
Maria Luiza da Cunha,1988-10-18,Masculino,Psicólogo,2022-09-20,False,0.0,Viúvo,0,145
Isaac Cavalcanti,1985-04-16,Feminino,Fotógrafo,2017-03-25,False,0.0,Divorciado,2,730
Bernardo Sales,1998-05-07,Masculino,Recepcionista,2024-02-16,False,0.0,Casado,0,529
Murilo Monteiro,1967-01-21,Feminino,Arquiteto de Dados,2022-03-21,True,16614.0,Divorciado,3,185
Heloísa da Conceição,2002-06-20,Masculino,Assistente Administrativo,2018-06-22,True,1524.91,Divorciado,2,84
Kevin Moreira,1966-06-28,Feminino,Assistente Administrativo,2023-05-06,True,11149.16,Solteiro,4,74
Emanuel da Cunha,1967-05-13,Masculino,Gerente de Projetos,2019-05-22,True,11470.26,Viúvo,1,883
Dr. João Vitor Fogaça,1960-09-06,Masculino,Publicitário,2021-01-03,False,0.0,Divorciado,3,271
Pedro Miguel Souza,1967-08-18,Masculino,Contador,2019-04-07,True,8441.47,Divorciado,1,132
Marcela Rocha,1990-11-20,Feminino,Desenvolvedor de Software,2022-09-16,True,5777.33,Solteiro,4,719
Ana Beatriz Vieira,1975-07-25,Masculino,Técnico de Enfermagem,2020-08-07,True,1850.63,Divorciado,1,543
Gustavo Henrique Ferreira,1982-09-25,Feminino,Médico Pediatra,2021-04-23,False,0.0,Viúvo,3,109
Calebe Pires,1967-11-24,Feminino,Técnico de Enfermagem,2017-06-19,True,8121.62,Casado,0,407
Alana Silveira,1998-02-15,Masculino,Motorista,2017-12-18,False,0.0,Viúvo,0,715
Laura Fogaça,1965-11-13,Feminino,Analista de Marketing,2019-12-06,False,0.0,Solteiro,4,56
Ana Vitória da Paz,1992-12-24,Masculino,Chefe de Cozinha,2025-06-29,False,0.0,Casado,0,879
Natália Cavalcanti,1972-02-27,Masculino,Agente de Suporte,2025-06-16,True,4934.09,Divorciado,2,644
Theo da Mata,1985-11-02,Masculino,Engenheiro de Software,2017-05-22,True,13507.43,Viúvo,1,549
Dr. Marcelo Dias,1976-07-23,Feminino,Enfermeiro,2020-03-28,False,0.0,Solteiro,2,259
Esther Gomes,1993-09-24,Masculino,Engenheiro de Dados,2017-08-11,True,2583.61,Viúvo,2,845
Rafaela Correia,1977-04-09,Feminino,Consultor de Vendas,2021-09-21,False,0.0,Viúvo,0,797
Davi Luiz Azevedo,1976-07-07,Feminino,Chefe de Cozinha,2016-11-09,True,7664.45,Divorciado,0,33
Erick Pereira,1986-10-28,Feminino,Vendedor,2017-09-23,True,3976.08,Divorciado,0,935
Eloah Fogaça,1970-08-27,Feminino,Advogado,2016-04-21,False,0.0,Solteiro,3,481
Pedro Lucas Melo,1967-02-10,Feminino,Motorista,2024-10-15,True,4767.97,Casado,3,739
Alícia Oliveira,1981-11-23,Masculino,Analista de BI,2019-09-22,True,6305.43,Solteiro,4,261
Sra. Valentina Campos,1991-10-14,Masculino,Técnico de Informática,2016-05-23,False,0.0,Divorciado,1,201
João Gabriel Novaes,1970-05-15,Masculino,Arquiteto de Dados,2020-09-16,True,18478.9,Divorciado,4,507
Gabriel Novaes,2002-07-03,Masculino,Analista Financeiro,2021-06-27,False,0.0,Casado,4,895
Davi Lucca Fogaça,1962-07-28,Masculino,Assistente de RH,2019-12-03,False,0.0,Divorciado,4,902
Sophia Pinto,1965-02-25,Feminino,Professor,2024-05-11,True,4106.42,Viúvo,0,781
Diego Pires,1994-02-05,Masculino,Analista de Segurança da Informação,2024-08-28,True,6034.48,Divorciado,1,743
Diogo Porto,1992-07-27,Masculino,Cozinheiro,2017-11-25,True,8584.34,Divorciado,0,376
João Gabriel Pires,1986-01-12,Feminino,Assistente Administrativo,2016-12-09,True,9647.53,Solteiro,4,244
Bruno Ribeiro,2002-12-31,Feminino,Assistente de RH,2024-03-24,True,19497.34,Divorciado,2,992
João Vitor Pinto,1999-11-01,Feminino,Fotógrafo,2017-05-16,True,19154.2,Solteiro,4,384
João Lucas Alves,1963-07-07,Feminino,Publicitário,2019-08-15,False,0.0,Divorciado,3,677
Sophie Nascimento,1962-12-30,Masculino,Arquiteto,2020-02-28,True,17806.04,Viúvo,2,27
Emanuelly Fernandes,2006-06-04,Masculino,Farmacêutico,2022-11-01,True,12014.01,Solteiro,0,988
Bruno Jesus,1992-09-01,Feminino,Cientista de Dados,2025-04-08,False,0.0,Casado,3,3
João Miguel Moura,1999-11-22,Feminino,Engenheiro de Dados,2019-12-13,True,5898.17,Casado,2,105
Heloísa Barros,1993-08-31,Masculino,Professor,2023-06-22,True,9667.54,Viúvo,4,870
Eloah Ribeiro,1982-07-15,Feminino,Analista Financeiro,2017-05-11,True,8765.39,Viúvo,1,330
Luiz Gustavo Nascimento,2004-04-01,Feminino,Engenheiro de Dados,2020-05-26,True,19641.04,Solteiro,3,470
Srta. Ana Julia Fernandes,1972-02-05,Feminino,Recepcionista,2016-01-01,False,0.0,Solteiro,2,872
Natália Novaes,1967-02-02,Masculino,Desenvolvedor Front-End,2023-03-08,True,13390.21,Casado,2,492
Leandro Martins,2000-09-23,Feminino,Analista de Segurança da Informação,2023-03-15,True,8628.56,Viúvo,0,784
Rodrigo Carvalho,1961-09-18,Masculino,Analista de BI,2018-09-09,True,7775.81,Viúvo,0,808
Dra. Eloah Moreira,1995-05-06,Masculino,Professor,2022-01-05,True,5595.57,Casado,0,889
Davi Lima,1961-12-30,Feminino,Psicólogo,2019-05-24,False,0.0,Divorciado,4,570
Rafaela Correia,1984-11-28,Feminino,Fotógrafo,2022-05-14,True,8687.92,Solteiro,2,207
Ana Júlia Farias,1983-12-02,Masculino,Motorista,2018-10-20,False,0.0,Divorciado,2,581
Caroline Cardoso,1969-11-06,Feminino,Contador,2019-12-06,False,0.0,Casado,2,67
Joaquim Lima,1962-08-12,Feminino,Publicitário,2024-06-08,False,0.0,Casado,4,813
Sarah Santos,1960-06-21,Feminino,Consultor de Vendas,2025-04-21,True,16516.52,Solteiro,4,15
Matheus Pires,1987-04-19,Masculino,Analista de Marketing,2016-11-04,False,0.0,Casado,3,327
Bárbara da Mata,2006-08-12,Masculino,Farmacêutico,2024-05-03,True,19656.56,Casado,4,762
Agatha Lima,1970-05-09,Masculino,Engenheiro de Software,2016-06-03,True,3756.53,Casado,3,870
Srta. Stephany Moreira,1975-06-19,Masculino,Cozinheiro,2020-10-12,False,0.0,Solteiro,3,204
Mirella Freitas,1973-08-27,Feminino,Médico Pediatra,2023-03-28,True,6855.03,Casado,1,731
Lucca da Costa,1982-06-22,Masculino,Engenheiro de Software,2020-08-29,True,15653.85,Solteiro,2,427
João Gabriel Rezende,1976-12-24,Masculino,Arquiteto,2025-06-30,False,0.0,Divorciado,0,916
Alice Campos,1960-11-26,Feminino,Desenvolvedor de Software,2022-06-23,True,11931.2,Divorciado,4,275
Stella Rocha,1960-04-27,Masculino,Publicitário,2025-04-10,False,0.0,Casado,3,382
Alexandre da Conceição,1988-11-25,Feminino,Farmacêutico,2019-09-28,True,15334.93,Casado,3,498
Sr. Fernando da Rocha,1961-10-02,Feminino,Advogado,2024-06-16,False,0.0,Divorciado,3,472
Sr. Marcelo Correia,1969-08-14,Feminino,Recepcionista,2020-03-19,True,8105.27,Viúvo,0,728
Sr. André Pereira,1983-01-03,Feminino,Analista de Sistemas,2023-02-16,True,10863.22,Viúvo,3,223
Catarina da Rocha,1962-04-23,Feminino,Desenvolvedor Back-End,2017-06-28,False,0.0,Casado,1,423
Erick Vieira,1960-03-14,Feminino,Gerente de Projetos,2024-08-13,False,0.0,Divorciado,0,275
Emanuella Farias,2005-03-30,Feminino,Chefe de Cozinha,2023-10-16,True,4323.62,Casado,4,386
Sra. Maitê Costa,2000-04-06,Masculino,Desenvolvedor de Software,2020-03-13,True,6078.83,Solteiro,2,531
Felipe Ramos,1994-11-28,Feminino,Recepcionista,2020-09-15,False,0.0,Casado,2,861
Gustavo Henrique Santos,1989-11-17,Masculino,Analista de Marketing,2021-08-07,False,0.0,Viúvo,0,787
Luiz Otávio Azevedo,1994-12-22,Masculino,Arquiteto de Dados,2017-12-19,False,0.0,Divorciado,1,43
Dr. Miguel da Mota,1971-02-10,Masculino,Analista de Segurança da Informação,2025-03-18,False,0.0,Casado,3,564
João Gabriel Novaes,2004-11-23,Masculino,Gerente de Projetos,2019-08-18,True,9047.02,Viúvo,2,900
Dr. João Vitor Nunes,1970-08-24,Feminino,Analista de Segurança da Informação,2017-01-30,True,1708.6,Divorciado,0,473
Sr. Enzo Martins,1976-03-30,Feminino,Arquiteto,2023-01-20,False,0.0,Casado,1,767
Sr. Levi Fernandes,2003-09-26,Feminino,Publicitário,2021-05-11,False,0.0,Divorciado,1,963
Dr. Luigi Martins,1984-08-03,Masculino,Gerente de Projetos,2020-12-20,True,7490.44,Casado,4,411
Antônio Aragão,1975-08-21,Masculino,Desenvolvedor Back-End,2015-10-24,False,0.0,Viúvo,3,835
Benjamin da Paz,1978-11-13,Masculino,Engenheiro de Dados,2024-11-14,True,8116.57,Divorciado,4,971
Dr. Vitor da Costa,1988-12-25,Feminino,Farmacêutico,2023-06-21,True,19701.21,Solteiro,2,804
Vitor Hugo Viana,2004-06-24,Feminino,Professor,2018-05-12,False,0.0,Divorciado,3,719
Kamilly das Neves,2003-06-29,Masculino,Publicitário,2024-10-23,True,16910.37,Viúvo,2,369
Milena Barbosa,1995-06-23,Masculino,Analista Financeiro,2016-12-08,True,4439.25,Casado,2,905
Luigi Moreira,1966-09-25,Feminino,Técnico de Enfermagem,2023-01-19,False,0.0,Divorciado,2,271
Nicolas Silveira,1999-01-01,Masculino,Desenvolvedor Front-End,2024-10-11,False,0.0,Viúvo,0,349
Levi Moura,1963-06-22,Masculino,Advogado,2025-01-14,False,0.0,Viúvo,3,429
Lara Monteiro,1989-01-03,Masculino,Engenheiro de Dados,2022-04-12,True,1888.79,Divorciado,2,464
Luiza Ferreira,1969-01-21,Masculino,Médico Pediatra,2021-11-08,False,0.0,Divorciado,4,272
Luiz Miguel Cunha,2004-04-14,Feminino,Técnico de Informática,2022-07-30,False,0.0,Viúvo,4,872
Dr. Benjamin Correia,1986-05-20,Masculino,Desenvolvedor de Software,2023-10-08,True,16280.86,Divorciado,3,805
Letícia Oliveira,1974-10-26,Feminino,Mecânico,2019-08-10,False,0.0,Solteiro,2,664
Dra. Bárbara Teixeira,1992-04-13,Masculino,Motorista,2017-07-16,True,17856.47,Casado,4,792
Nicolas da Rocha,1998-03-01,Feminino,Técnico de Enfermagem,2018-02-17,True,17631.28,Solteiro,3,207
Gabrielly Araújo,2000-05-08,Feminino,Professor Universitário,2018-04-13,False,0.0,Casado,3,154
Júlia Caldeira,1982-12-05,Feminino,Advogado,2025-03-06,False,0.0,Casado,4,176
Luiz Gustavo Porto,1995-06-18,Masculino,Desenvolvedor Back-End,2024-09-02,True,2176.21,Viúvo,2,218
