Nome,Data de Nascimento,Sexo,Profissão,Data de Início no Último Emprego,Empregado,Salário atual,Estado Civil,Número de Filhos,Score de Crédito
Sophie Cunha,1973-10-13,Feminino,Operador de Máquinas,2019-06-15,False,0.0,Divorciado,1,717
Ana Clara Duarte,1994-08-08,Feminino,Engenheiro de Software,2016-03-15,False,0.0,Divorciado,1,679
Nina Souza,1976-02-17,Masculino,Cientista de Dados,2023-07-30,True,9795.06,Divorciado,4,539
Maria Luiza Silva,1997-01-25,Masculino,Técnico de Informática,2021-07-28,True,17426.03,Viúvo,0,90
Eduardo da Cruz,1992-10-25,Feminino,Técnico de Enfermagem,2025-01-07,True,17791.11,Divorciado,4,38
Pedro Moura,1966-09-22,Masculino,Vendedor,2019-09-21,False,0.0,Casado,3,998
Thomas das Neves,2002-06-22,Feminino,Arquiteto,2016-09-10,False,0.0,Divorciado,3,162
Samuel Barbosa,2000-05-27,Feminino,Cozinheiro,2015-11-08,True,17644.26,Solteiro,4,104
Rafaela Castro,2004-08-15,Masculino,Professor Universitário,2024-12-24,False,0.0,Solteiro,2,439
Maria Vitória Silveira,1990-01-27,Masculino,Engenheiro Civil,2020-07-30,True,10912.2,Solteiro,4,214
Sophie Peixoto,1977-08-24,Feminino,Designer Gráfico,2024-12-22,True,10948.88,Solteiro,1,405
Sophie Viana,1965-07-23,Masculino,Técnico de Informática,2017-12-30,False,0.0,Divorciado,3,904
Enzo Rodrigues,1969-12-01,Masculino,Arquiteto,2017-05-21,True,18795.76,Casado,1,71
Fernanda Peixoto,1971-09-23,Feminino,Advogado,2019-11-11,False,0.0,Divorciado,0,847
João Pedro da Rocha,1984-01-27,Feminino,Analista Financeiro,2016-01-06,False,0.0,Casado,4,560
Yuri Melo,1962-05-14,Feminino,Desenvolvedor Back-End,2016-03-12,True,4176.63,Casado,2,138
Breno Dias,1998-12-30,Feminino,Professor Universitário,2017-01-14,True,19281.6,Divorciado,2,925
Maria Clara da Rocha,1961-04-17,Masculino,Eletricista,2020-02-04,True,10813.8,Viúvo,0,159
Pedro Azevedo,1964-04-04,Masculino,Professor,2018-09-11,True,2847.06,Divorciado,2,448
Pedro Castro,1964-04-25,Masculino,Desenvolvedor Back-End,2022-08-11,True,13283.8,Casado,3,644
Manuela da Costa,1965-05-08,Masculino,Advogado,2015-10-13,True,15860.91,Casado,2,166
João Pedro da Cunha,1970-11-18,Feminino,Vendedor,2020-08-17,False,0.0,Solteiro,2,248
Alana Melo,1972-03-25,Masculino,Engenheiro Civil,2016-12-18,True,6704.88,Viúvo,0,584
Otávio Ribeiro,1973-06-17,Feminino,Arquiteto,2024-07-05,True,10634.63,Divorciado,4,256
Ian Cavalcanti,1992-04-24,Feminino,Analista de Segurança da Informação,2024-02-14,True,17570.74,Viúvo,4,808
Dr. Renan da Costa,1976-05-28,Feminino,Vendedor,2020-12-11,False,0.0,Solteiro,2,315
Ana Luiza Oliveira,2002-08-29,Masculino,Desenvolvedor Back-End,2015-12-31,False,0.0,Casado,3,607
Calebe Cunha,1976-12-20,Feminino,Assistente Administrativo,2018-10-26,True,18455.31,Casado,0,824
Luiz Gustavo Gomes,1966-08-24,Feminino,Farmacêutico,2024-05-07,False,0.0,Viúvo,0,160
Noah Pires,1992-03-10,Feminino,Desenvolvedor Front-End,2025-10-02,False,0.0,Divorciado,0,768
Natália Lopes,1988-02-28,Masculino,Consultor de Vendas,2022-11-21,False,0.0,Divorciado,1,66
Pedro Henrique Pereira,1990-08-23,Feminino,Professor,2023-04-13,False,0.0,Casado,4,784
Luiz Henrique Ramos,1977-01-09,Masculino,Desenvolvedor Back-End,2025-07-05,False,0.0,Solteiro,2,898
Pedro Miguel Santos,1977-03-21,Masculino,Engenheiro de Software,2017-05-15,True,4808.23,Divorciado,3,733
Maria Clara Araújo,1996-10-05,Feminino,Psicólogo,2024-05-10,False,0.0,Divorciado,1,788
Igor Ribeiro,2004-05-16,Masculino,Assistente Administrativo,2020-08-13,True,14482.0,Casado,3,541
Sr. João Vitor Gonçalves,1997-04-30,Masculino,Eletricista,2019-11-23,True,6698.89,Casado,0,305
Carlos Eduardo Gonçalves,1996-06-11,Masculino,Psicólogo,2022-07-06,False,0.0,Solteiro,1,661
Sra. Alícia Teixeira,1990-07-31,Feminino,Médico Pediatra,2020-02-27,False,0.0,Viúvo,1,727
Sabrina da Costa,1996-07-07,Masculino,Cozinheiro,2023-12-06,True,10755.38,Viúvo,4,602
Dr. João Gonçalves,1973-12-16,Masculino,Publicitário,2024-04-17,True,4010.55,Viúvo,4,793
Dr. Leonardo Caldeira,1981-01-30,Masculino,Advogado,2019-06-12,False,0.0,Divorciado,4,307
Milena Jesus,1994-01-21,Masculino,Analista de Marketing,2018-06-03,True,19420.25,Viúvo,4,30
Sra. Kamilly Pereira,1989-06-30,Masculino,Mecânico,2021-04-02,False,0.0,Viúvo,0,628
Sr. Benício Gonçalves,1979-06-25,Feminino,Chefe de Cozinha,2021-02-27,False,0.0,Solteiro,2,415
Samuel Barbosa,2001-06-21,Feminino,Designer Gráfico,2025-04-21,True,11487.91,Viúvo,4,651
Danilo Cavalcanti,1978-09-16,Feminino,Psicólogo,2023-10-20,True,16872.78,Divorciado,1,365
Bianca Vieira,2005-07-08,Masculino,Assistente Administrativo,2016-07-27,False,0.0,Divorciado,4,291
Igor Nogueira,1986-02-24,Feminino,Analista de BI,2021-03-03,False,0.0,Divorciado,0,751
Marcos Vinicius Cardoso,1984-08-29,Masculino,Desenvolvedor Front-End,2024-07-09,True,5030.26,Viúvo,3,213
Sra. Marcela Aragão,2000-02-03,Masculino,Mecânico,2023-11-27,False,0.0,Divorciado,1,539
Sr. Marcos Vinicius da Luz,1975-02-10,Feminino,Chefe de Cozinha,2019-01-11,True,5253.56,Divorciado,1,770
Isaac Carvalho,1993-06-11,Masculino,Designer Gráfico,2017-03-23,False,0.0,Casado,2,664
Sra. Helena Ferreira,1987-09-10,Feminino,Recepcionista,2022-10-02,False,0.0,Solteiro,1,239
Daniela Araújo,2004-06-04,Masculino,Analista de Segurança da Informação,2018-05-11,True,5366.41,Casado,2,160
Ana Sophia Pires,1969-04-30,Masculino,Designer Gráfico,2019-03-06,True,11601.77,Viúvo,3,635
Lorenzo Oliveira,1990-12-21,Feminino,Analista de Marketing,2018-06-25,True,10053.28,Divorciado,4,977
Thomas Farias,1985-11-19,Feminino,Engenheiro de Software,2023-08-15,False,0.0,Casado,2,28
Danilo Jesus,1968-10-21,Feminino,Analista de Sistemas,2017-11-19,False,0.0,Solteiro,4,189
Rebeca da Rocha,1964-10-20,Masculino,Cientista de Dados,2020-11-28,True,9482.63,Solteiro,2,7
Srta. Maria Fernanda da Rosa,1965-02-10,Masculino,Técnico de Informática,2023-08-30,False,0.0,Divorciado,3,470
Diogo Alves,1975-11-18,Feminino,Agente de Suporte,2020-04-27,False,0.0,Divorciado,0,881
Davi Lucas Cardoso,1981-12-18,Feminino,Mecânico,2019-12-18,False,0.0,Viúvo,2,402
Dr. Benício Oliveira,1993-06-11,Feminino,Professor Universitário,2022-09-19,False,0.0,Casado,2,809
Emanuella Nascimento,1999-09-13,Feminino,Cientista de Dados,2024-05-31,True,18607.21,Divorciado,4,743
Alexia Campos,1982-05-14,Masculino,Publicitário,2023-09-08,True,12465.94,Casado,4,601
Luana Oliveira,1991-05-30,Masculino,Enfermeiro,2020-05-23,False,0.0,Casado,2,295
Alícia Pires,1981-08-20,Masculino,Arquiteto,2015-10-16,False,0.0,Solteiro,4,266
Carolina Farias,2003-05-24,Feminino,Desenvolvedor Back-End,2022-10-17,False,0.0,Viúvo,3,348
Fernanda Gonçalves,1972-07-23,Feminino,Chefe de Cozinha,2018-11-25,True,5655.28,Viúvo,4,763
Luna Rocha,1992-07-22,Feminino,Analista de Segurança da Informação,2025-09-14,True,3221.64,Divorciado,3,337
Luna Mendes,1960-01-21,Masculino,Arquiteto de Dados,2016-02-10,False,0.0,Viúvo,2,611
Luiza Jesus,1964-07-17,Masculino,Médico Pediatra,2024-09-09,True,12259.91,Casado,4,655
Larissa Nunes,1979-10-22,Feminino,Eletricista,2020-05-08,True,4518.96,Solteiro,1,956
Bernardo Campos,1964-09-24,Masculino,Médico Pediatra,2018-04-12,False,0.0,Casado,1,797
Ana Júlia Cardoso,1999-09-24,Feminino,Médico Pediatra,2025-04-12,True,7152.65,Divorciado,2,267
Luana Rodrigues,1981-08-25,Masculino,Arquiteto de Dados,2015-12-24,False,0.0,Viúvo,4,434
Ana Vitória Nascimento,1966-08-13,Feminino,Técnico de Enfermagem,2023-05-16,False,0.0,Casado,2,6
Sophia Melo,1977-09-01,Masculino,Cozinheiro,2022-08-08,False,0.0,Viúvo,0,993
Benício da Paz,1975-10-25,Masculino,Agente de Suporte,2018-11-06,True,12791.26,Solteiro,2,239
Dr. Yago Rocha,1980-12-04,Masculino,Contador,2020-11-13,True,5330.05,Divorciado,2,169
Amanda Oliveira,1999-10-15,Masculino,Médico Pediatra,2022-11-08,True,9613.99,Solteiro,0,17
Davi Lucca Santos,1966-09-04,Masculino,Farmacêutico,2017-05-25,False,0.0,Viúvo,3,137
Joana Rocha,1980-12-17,Feminino,Recepcionista,2019-09-04,False,0.0,Casado,4,511
Rafael Cardoso,2005-01-28,Feminino,Arquiteto de Dados,2024-04-08,True,10719.25,Viúvo,2,680
Gustavo Rodrigues,2001-09-19,Masculino,Operador de Máquinas,2023-01-28,False,0.0,Casado,1,448
Juliana Araújo,1962-05-14,Masculino,Professor,2017-11-13,True,13286.67,Solteiro,0,470
Isabelly Moraes,2002-02-02,Feminino,Vendedor,2025-07-24,False,0.0,Viúvo,0,798
Dra. Marina Martins,2001-11-11,Masculino,Agente de Suporte,2021-06-04,False,0.0,Solteiro,4,770
Breno da Mata,2005-05-18,Masculino,Enfermeiro,2021-07-29,True,10839.57,Solteiro,0,315
Alexia Sales,1983-03-04,Masculino,Gerente de Projetos,2025-02-13,True,10561.52,Solteiro,0,867
Maria Julia Peixoto,2005-05-29,Masculino,Analista de BI,2018-07-03,True,7484.78,Viúvo,1,490
Ana Lívia Ribeiro,1985-12-13,Masculino,Engenheiro Civil,2024-06-27,False,0.0,Casado,4,229
Dra. Maria Fernanda Fogaça,1975-07-02,Feminino,Mecânico,2024-07-16,False,0.0,Viúvo,3,824
Mariane da Mota,1964-10-03,Masculino,Desenvolvedor Back-End,2017-01-31,False,0.0,Viúvo,4,625
Sra. Isabel Cunha,2004-03-26,Feminino,Arquiteto de Dados,2018-04-11,True,6803.22,Solteiro,2,299
Camila Souza,1967-08-16,Feminino,Técnico de Enfermagem,2020-04-09,False,0.0,Divorciado,0,680
Kaique da Luz,1977-04-25,Masculino,Arquiteto,2019-11-21,True,7055.89,Solteiro,4,773
Sra. Mariane Carvalho,1979-10-30,Masculino,Motorista,2017-05-10,True,16287.93,Casado,2,690
Isabella Fernandes,1995-04-29,Feminino,Engenheiro de Software,2016-10-02,False,0.0,Casado,4,188
Srta. Júlia Gomes,1972-08-13,Feminino,Engenheiro Civil,2016-12-30,True,18573.19,Viúvo,1,824
André Ribeiro,1977-03-18,Masculino,Cozinheiro,2021-02-02,True,4739.91,Divorciado,3,256
Luiz Fernando Cardoso,2002-05-15,Masculino,Consultor de Vendas,2016-12-29,False,0.0,Divorciado,0,788
João Felipe da Conceição,1990-11-15,Masculino,Analista de Marketing,2025-04-02,False,0.0,Solteiro,4,293
Dra. Lara Vieira,1984-09-05,Feminino,Professor Universitário,2022-02-02,True,6438.07,Divorciado,4,506
Catarina da Mota,1969-11-15,Masculino,Fotógrafo,2020-07-31,True,4016.08,Casado,3,913
Dr. Emanuel Campos,1964-12-02,Masculino,Analista Financeiro,2016-03-10,True,15400.26,Casado,4,685
Maria Cecília Pires,1966-07-01,Masculino,Analista de Sistemas,2018-12-30,False,0.0,Solteiro,3,501
Davi Luiz Lima,2000-08-03,Masculino,Engenheiro de Dados,2016-06-15,True,6325.29,Viúvo,3,366
Brenda Moraes,1971-09-24,Feminino,Enfermeiro,2020-04-23,True,19673.29,Divorciado,1,305
Maria Eduarda Viana,2004-06-23,Masculino,Cozinheiro,2022-11-04,False,0.0,Casado,2,255
Maria Cecília Cardoso,1989-02-22,Masculino,Professor,2023-02-15,False,0.0,Solteiro,1,417
Lara Castro,1965-03-25,Feminino,Cientista de Dados,2019-01-13,True,12954.33,Casado,0,733
Stella Fernandes,1975-09-30,Feminino,Assistente Administrativo,2018-08-03,False,0.0,Divorciado,1,876
Yuri Carvalho,1990-08-22,Masculino,Operador de Máquinas,2023-01-30,True,8476.63,Viúvo,0,655
Samuel Mendes,1975-06-20,Masculino,Cientista de Dados,2024-02-23,False,0.0,Solteiro,2,118
Isaac Aragão,2002-05-30,Feminino,Técnico de Enfermagem,2023-07-20,True,15804.82,Solteiro,4,297
Sra. Natália Martins,2005-07-11,Masculino,Farmacêutico,2020-01-12,False,0.0,Solteiro,4,427
Cauê Gonçalves,1980-01-29,Feminino,Consultor de Vendas,2019-11-11,True,1965.93,Casado,2,321
Dr. Theo Rezende,2000-04-09,Feminino,Assistente Administrativo,2018-11-24,False,0.0,Viúvo,1,86
Alice Ferreira,1966-03-04,Feminino,Eletricista,2019-11-23,True,8681.78,Solteiro,1,699
Maria Clara Nascimento,2004-05-03,Feminino,Farmacêutico,2023-06-14,True,16356.78,Casado,4,936
Mariane Rezende,1961-12-27,Masculino,Desenvolvedor de Software,2023-03-14,False,0.0,Solteiro,1,601
Theo Rezende,1964-05-19,Feminino,Analista Financeiro,2022-06-24,True,2139.42,Casado,2,563
Lívia da Conceição,1996-03-02,Masculino,Designer Gráfico,2017-06-05,False,0.0,Divorciado,0,318
Enzo Gabriel da Cunha,1979-11-23,Feminino,Desenvolvedor Front-End,2021-07-04,False,0.0,Divorciado,1,778
Carolina Correia,1966-02-19,Masculino,Publicitário,2022-07-13,True,17717.4,Casado,3,981
Maria Cecília da Costa,1988-08-16,Feminino,Farmacêutico,2020-12-30,True,18640.94,Solteiro,1,360
Ana Vitória Melo,1974-02-26,Masculino,Médico Pediatra,2016-04-16,False,0.0,Casado,1,528
Ana Júlia Gonçalves,2003-01-13,Feminino,Desenvolvedor Back-End,2023-11-05,False,0.0,Solteiro,0,402
Rafaela da Mota,1988-08-08,Feminino,Assistente de RH,2021-09-16,False,0.0,Solteiro,4,843
Henrique Rocha,1985-01-12,Masculino,Designer Gráfico,2021-05-20,False,0.0,Viúvo,2,494
Sra. Isadora Viana,1968-04-14,Feminino,Técnico de Informática,2025-09-18,True,12940.59,Casado,1,460
Juan Costela,1962-09-20,Masculino,Designer Gráfico,2022-08-23,True,7819.36,Casado,2,717
Enzo Costa,1973-04-10,Masculino,Médico Pediatra,2019-03-24,True,17189.66,Solteiro,4,65
Dr. Renan Silva,1990-02-20,Feminino,Chefe de Cozinha,2022-05-05,False,0.0,Viúvo,3,530
João Gabriel Dias,1968-05-24,Feminino,Médico Pediatra,2020-06-11,False,0.0,Divorciado,2,927
Luiz Henrique da Cruz,1966-04-01,Feminino,Analista de Sistemas,2017-08-28,True,6807.01,Divorciado,4,446
Dr. Kaique Moraes,1972-09-25,Feminino,Farmacêutico,2022-12-20,False,0.0,Viúvo,2,860
Noah Cunha,1968-05-20,Feminino,Cozinheiro,2021-11-22,True,19328.7,Solteiro,4,662
Renan Gonçalves,1974-04-10,Masculino,Engenheiro de Dados,2021-03-21,False,0.0,Casado,2,663
Kaique Martins,1964-10-25,Masculino,Professor,2019-12-31,False,0.0,Solteiro,0,850
Srta. Clarice Fogaça,1963-01-26,Masculino,Analista de Segurança da Informação,2017-08-10,True,8584.42,Divorciado,2,749
Dra. Camila Souza,1970-04-02,Masculino,Enfermeiro,2017-09-16,False,0.0,Divorciado,0,844
Sr. Theo Mendes,1999-10-10,Masculino,Analista de Marketing,2019-12-20,True,2313.05,Casado,4,890
Marcos Vinicius Ramos,1973-02-09,Feminino,Analista de BI,2025-08-29,True,7154.36,Solteiro,0,209
Sr. Guilherme da Mata,1988-02-24,Feminino,Chefe de Cozinha,2020-06-06,False,0.0,Divorciado,3,656
Vitor Vieira,1987-12-24,Masculino,Chefe de Cozinha,2019-11-20,True,3017.48,Divorciado,2,217
Rafaela Almeida,2000-07-08,Masculino,Arquiteto,2023-05-27,True,2392.91,Casado,0,781
Lívia da Paz,2001-06-23,Feminino,Mecânico,2018-08-17,False,0.0,Divorciado,3,412
Camila Cardoso,1968-12-31,Feminino,Técnico de Enfermagem,2018-08-16,False,0.0,Solteiro,0,226
Natália Ferreira,1999-12-09,Feminino,Desenvolvedor de Software,2017-12-24,True,5868.96,Viúvo,4,836
Heloísa Cunha,1976-05-04,Masculino,Contador,2020-09-17,False,0.0,Casado,1,465
Maysa Sales,2007-06-25,Feminino,Vendedor,2020-06-30,True,16415.7,Solteiro,2,861
Manuela Alves,1964-05-12,Feminino,Contador,2018-10-23,True,6542.0,Solteiro,2,835
Emanuel Freitas,2001-03-16,Masculino,Advogado,2019-03-30,False,0.0,Divorciado,1,24
Thales Duarte,1970-09-30,Feminino,Analista de BI,2020-11-20,True,19710.28,Viúvo,0,734
Marcos Vinicius Rezende,1968-12-21,Feminino,Advogado,2018-10-08,True,17230.53,Casado,1,674
Sr. Thiago Jesus,1997-05-28,Masculino,Motorista,2016-08-04,True,9464.41,Viúvo,2,614
Dra. Yasmin Araújo,1990-02-10,Masculino,Arquiteto de Dados,2023-10-06,True,8840.32,Divorciado,1,335
Noah Gomes,1981-09-02,Masculino,Engenheiro Civil,2017-01-25,True,8206.54,Casado,0,820
Letícia Nogueira,1997-05-03,Masculino,Engenheiro de Software,2016-04-16,False,0.0,Casado,4,6
Dr. Marcelo Sales,1984-01-10,Feminino,Mecânico,2024-01-21,False,0.0,Casado,0,235
Eduarda Correia,1978-10-07,Masculino,Contador,2020-06-28,False,0.0,Viúvo,0,948
Maysa Duarte,1998-03-29,Masculino,Desenvolvedor Back-End,2024-09-07,False,0.0,Viúvo,1,599
Mirella Ferreira,1990-12-01,Feminino,Analista de Marketing,2016-09-29,True,5277.84,Solteiro,3,490
Miguel Ribeiro,2006-01-03,Masculino,Arquiteto de Dados,2024-01-13,False,0.0,Viúvo,1,625
Sophia Correia,2003-10-28,Feminino,Motorista,2024-08-24,True,5618.8,Casado,0,500
Daniela Carvalho,1987-11-06,Masculino,Eletricista,2018-10-14,True,17036.11,Solteiro,0,393
Juliana das Neves,1962-11-24,Feminino,Engenheiro de Software,2021-06-02,False,0.0,Casado,1,925
Raul Viana,2003-07-24,Masculino,Eletricista,2018-05-04,True,15790.78,Viúvo,4,512
Leonardo Santos,1990-05-26,Feminino,Arquiteto,2015-12-03,True,8337.64,Casado,4,601
Vitor Gabriel Correia,2005-09-06,Masculino,Analista de Marketing,2025-09-26,True,14649.28,Divorciado,2,988
Theo Ribeiro,1992-10-27,Feminino,Motorista,2022-07-31,True,13294.01,Viúvo,1,417
Leandro Rocha,1982-12-12,Feminino,Desenvolvedor de Software,2016-11-24,True,13282.35,Solteiro,4,939
Lorenzo da Conceição,1984-05-26,Feminino,Professor Universitário,2019-08-27,True,17717.57,Casado,0,412
Lucas Gabriel das Neves,1962-06-14,Feminino,Engenheiro de Dados,2021-08-25,False,0.0,Solteiro,4,624
Amanda Dias,2005-02-18,Masculino,Agente de Suporte,2019-09-25,True,9049.27,Divorciado,3,89
Milena Martins,2004-08-27,Feminino,Advogado,2019-09-09,False,0.0,Divorciado,1,55
Ana Lívia Moreira,1971-05-15,Feminino,Cientista de Dados,2023-11-13,True,18750.33,Divorciado,1,168
Srta. Fernanda Moura,1983-06-29,Masculino,Engenheiro de Software,2018-06-24,True,10297.9,Casado,4,489
Alícia da Mata,1982-10-10,Masculino,Gerente de Projetos,2020-04-22,False,0.0,Divorciado,4,626
Pedro Ribeiro,1960-12-28,Feminino,Recepcionista,2024-09-23,False,0.0,Divorciado,3,952
Srta. Ana Laura Freitas,2001-06-11,Masculino,Eletricista,2020-04-24,True,3553.73,Divorciado,0,216
Enrico Ferreira,1985-10-19,Masculino,Designer Gráfico,2016-01-03,True,13469.43,Casado,4,77
Eduarda Lima,1972-03-22,Feminino,Gerente de Projetos,2022-08-14,False,0.0,Divorciado,4,692
Isadora Ramos,1996-04-18,Feminino,Recepcionista,2017-03-04,True,12600.33,Solteiro,0,716
Dr. Renan Moraes,2004-01-16,Feminino,Fotógrafo,2015-10-09,True,14134.9,Viúvo,3,240
Isabella Costela,1984-11-06,Feminino,Engenheiro de Dados,2023-04-22,False,0.0,Solteiro,2,363
Lívia Cardoso,1988-11-29,Feminino,Fotógrafo,2025-04-08,False,0.0,Viúvo,0,228
João Miguel da Costa,1966-04-08,Feminino,Consultor de Vendas,2022-01-16,True,2115.59,Solteiro,4,945
Yuri Nascimento,1992-08-01,Masculino,Consultor de Vendas,2019-11-05,True,8951.97,Viúvo,2,652
Carolina Fernandes,1961-11-24,Masculino,Assistente Administrativo,2018-02-05,False,0.0,Divorciado,2,161
Srta. Isabella Campos,1961-09-21,Feminino,Enfermeiro,2018-01-01,False,0.0,Casado,0,342
Sra. Lívia da Luz,1974-10-29,Feminino,Desenvolvedor Back-End,2019-04-06,False,0.0,Divorciado,3,790
Pietro Cardoso,2006-02-02,Masculino,Desenvolvedor Front-End,2019-06-18,True,3848.9,Solteiro,0,967
Sophie Souza,1980-10-11,Feminino,Agente de Suporte,2017-01-27,True,7033.82,Solteiro,3,789
Mirella Gomes,2001-05-06,Masculino,Vendedor,2024-04-06,False,0.0,Viúvo,3,300
Sra. Fernanda Campos,1989-04-13,Masculino,Psicólogo,2025-03-02,False,0.0,Divorciado,1,9
Dr. Vitor Fernandes,1975-05-07,Masculino,Professor Universitário,2016-11-19,False,0.0,Solteiro,3,556
