Nome,Data de Nascimento,Sexo,Profissão,Data de Início no Último Emprego,Empregado,Salário atual,Estado Civil,Número de Filhos,Score de Crédito
Alana Dias,1991-06-22,Masculino,Analista de Sistemas,2017-09-02,False,0.0,Viúvo,3,895
Sr. Nicolas Rocha,1977-04-29,Masculino,Engenheiro de Software,2020-02-16,False,0.0,Casado,3,622
Sofia Nascimento,2000-09-10,Masculino,Analista de Marketing,2023-06-01,True,14109.42,Solteiro,3,997
Heitor Cardoso,1999-03-31,Masculino,Motorista,2021-03-28,False,0.0,Viúvo,0,386
Sofia Fernandes,1977-08-05,Masculino,Arquiteto de Dados,2020-10-24,False,0.0,Solteiro,4,633
Lorena da Paz,1965-05-17,Feminino,Eletricista,2024-08-24,True,5255.12,Viúvo,4,817
Fernando Teixeira,1977-10-09,Masculino,Analista de Segurança da Informação,2016-11-22,True,3393.51,Viúvo,1,760
Cecília Castro,1968-05-11,Feminino,Arquiteto de Dados,2018-04-26,True,9598.31,Solteiro,3,914
João Guilherme Cavalcanti,1989-08-08,Feminino,Analista de Marketing,2016-12-06,False,0.0,Casado,4,7
Dr. Gustavo da Paz,1982-02-01,Masculino,Motorista,2023-02-18,False,0.0,Casado,2,752
Thales Costa,1984-07-05,Masculino,Cozinheiro,2020-03-22,False,0.0,Solteiro,3,655
Gustavo Silva,1967-11-24,Feminino,Designer Gráfico,2020-02-18,True,15160.24,Divorciado,4,772
Alexandre Castro,1976-09-13,Feminino,Arquiteto de Dados,2020-01-29,True,9939.9,Divorciado,2,953
Sr. Davi Luiz Cardoso,1999-06-29,Feminino,Técnico de Enfermagem,2020-06-09,True,14237.39,Viúvo,2,162
Lucas Ramos,2006-10-27,Masculino,Gerente de Projetos,2024-05-03,False,0.0,Casado,3,116
Sr. Yago Gomes,1973-09-05,Masculino,Chefe de Cozinha,2016-07-15,False,0.0,Divorciado,0,419
Heloísa da Paz,1988-08-08,Feminino,Operador de Máquinas,2024-04-21,True,19381.58,Casado,4,689
Cauã Jesus,1960-08-25,Masculino,Vendedor,2016-11-03,False,0.0,Solteiro,0,407
Sr. Noah Azevedo,1960-02-13,Masculino,Engenheiro de Dados,2023-06-19,False,0.0,Divorciado,4,609
Vitor Castro,2006-01-04,Feminino,Analista de Sistemas,2022-05-11,False,0.0,Solteiro,1,710
Ian Pires,2000-08-15,Masculino,Designer Gráfico,2017-01-15,True,5167.44,Divorciado,2,387
Diego Nunes,1976-01-12,Feminino,Mecânico,2023-01-13,False,0.0,Solteiro,1,780
Luiz Otávio da Cruz,1975-11-18,Masculino,Engenheiro de Dados,2023-07-22,True,8992.48,Viúvo,1,876
Leandro Viana,1985-11-04,Feminino,Vendedor,2017-08-26,False,0.0,Divorciado,4,447
Davi Lucas Vieira,1969-06-02,Feminino,Advogado,2024-06-22,False,0.0,Solteiro,4,857
Alana Moraes,1980-11-06,Masculino,Professor Universitário,2020-08-17,False,0.0,Divorciado,2,707
Maria Luiza Cardoso,1976-02-22,Masculino,Recepcionista,2021-01-01,True,19806.99,Viúvo,2,591
Nicolas Monteiro,1978-12-22,Feminino,Chefe de Cozinha,2018-05-27,True,2472.9,Viúvo,3,92
Dr. Lucas Gabriel Nogueira,1998-03-11,Masculino,Eletricista,2024-05-24,False,0.0,Viúvo,4,968
Dr. Thales Cardoso,1995-01-08,Feminino,Vendedor,2017-09-04,True,12087.36,Solteiro,0,280
João Guilherme Novaes,1981-03-17,Masculino,Professor,2020-07-29,False,0.0,Casado,2,360
Srta. Gabriela Pinto,1976-05-08,Masculino,Analista de BI,2024-01-18,False,0.0,Divorciado,4,392
Arthur Dias,1986-10-27,Masculino,Analista de Sistemas,2018-11-14,False,0.0,Casado,0,875
Lívia Silveira,1989-11-28,Masculino,Mecânico,2019-05-11,True,16469.6,Divorciado,0,675
Vinicius da Luz,2005-01-08,Masculino,Assistente Administrativo,2019-12-09,True,18173.1,Divorciado,2,903
Maria Clara Peixoto,1997-07-31,Feminino,Professor,2018-01-25,False,0.0,Solteiro,3,722
Gabrielly Jesus,1978-06-17,Masculino,Analista de Sistemas,2024-01-19,False,0.0,Divorciado,0,513
Augusto Pereira,1979-06-26,Feminino,Professor,2019-05-05,True,12395.59,Divorciado,0,266
Brenda Cavalcanti,1970-01-09,Feminino,Analista de Marketing,2022-09-14,True,13471.0,Divorciado,4,375
Gustavo Henrique Aragão,1964-08-17,Feminino,Professor,2016-11-21,True,2610.88,Divorciado,3,360
Paulo Castro,1964-12-21,Feminino,Consultor de Vendas,2024-04-29,False,0.0,Viúvo,1,508
Maria Vitória Barbosa,1967-08-02,Feminino,Designer Gráfico,2020-04-01,False,0.0,Viúvo,3,903
Dr. Levi da Luz,2003-11-13,Feminino,Analista de Sistemas,2022-12-07,False,0.0,Solteiro,4,146
Luiz Henrique da Rosa,1983-06-05,Feminino,Técnico de Informática,2018-09-23,True,5186.66,Solteiro,0,389
Srta. Maria Luiza Gomes,1964-08-17,Feminino,Arquiteto,2023-04-26,True,7180.29,Viúvo,2,727
Dr. João Miguel Cardoso,1991-07-15,Feminino,Psicólogo,2016-03-27,True,3139.28,Casado,1,610
Bernardo da Rosa,1998-01-19,Feminino,Psicólogo,2017-05-26,False,0.0,Solteiro,4,523
Ana Nogueira,1978-07-16,Masculino,Assistente Administrativo,2016-02-22,True,19314.87,Divorciado,1,588
Luiz Miguel da Rocha,2004-06-04,Masculino,Assistente Administrativo,2021-05-26,False,0.0,Divorciado,4,451
João Felipe Vieira,1986-11-02,Masculino,Consultor de Vendas,2020-03-08,True,3341.03,Solteiro,4,699
Calebe Correia,1992-03-28,Feminino,Psicólogo,2019-07-04,False,0.0,Divorciado,3,502
Luna Fernandes,2002-12-25,Masculino,Professor,2021-02-14,False,0.0,Divorciado,4,291
Cecília Souza,1969-12-07,Masculino,Professor Universitário,2016-06-29,False,0.0,Divorciado,3,113
Milena Caldeira,1985-06-11,Feminino,Agente de Suporte,2024-06-26,True,19165.04,Solteiro,0,575
João Lucas Campos,1999-04-20,Masculino,Designer Gráfico,2024-10-03,True,4602.74,Casado,4,177
Alice Duarte,1984-10-12,Feminino,Motorista,2016-12-18,False,0.0,Solteiro,3,584
Fernanda Moreira,1960-04-07,Masculino,Desenvolvedor de Software,2020-10-14,False,0.0,Solteiro,0,743
Sr. Pedro Lucas Moraes,1963-10-22,Masculino,Psicólogo,2021-02-09,True,11399.1,Solteiro,2,4
Esther da Luz,1968-09-02,Masculino,Médico Pediatra,2019-11-20,False,0.0,Divorciado,1,902
Pedro Lucas Lima,1971-09-03,Masculino,Desenvolvedor de Software,2020-09-03,False,0.0,Viúvo,0,217
Marcela Cardoso,1980-04-20,Masculino,Contador,2016-10-20,False,0.0,Casado,2,464
André Freitas,1965-05-09,Masculino,Analista de Marketing,2022-08-15,False,0.0,Viúvo,1,343
Maria Fernanda Barros,1963-09-18,Feminino,Farmacêutico,2021-10-27,True,3304.46,Solteiro,2,527
Gabriel Moraes,1969-11-13,Masculino,Técnico de Informática,2022-10-27,False,0.0,Solteiro,3,344
Sr. Noah Aragão,2007-04-29,Feminino,Assistente de RH,2016-07-09,False,0.0,Casado,3,361
Raul Souza,1983-04-22,Feminino,Designer Gráfico,2021-04-16,True,14705.27,Divorciado,4,919
Luiz Gustavo Peixoto,1966-07-20,Masculino,Operador de Máquinas,2020-05-15,True,3127.78,Casado,2,442
Mirella Farias,1965-07-14,Masculino,Enfermeiro,2019-12-25,False,0.0,Divorciado,3,390
Ana Luiza Fogaça,1986-05-31,Feminino,Recepcionista,2016-04-09,True,1809.81,Casado,3,276
Raquel Araújo,2006-09-13,Masculino,Fotógrafo,2018-10-21,False,0.0,Viúvo,3,696
Lucas Gabriel Araújo,2000-06-29,Feminino,Analista Financeiro,2022-12-01,False,0.0,Solteiro,2,791
Calebe Barbosa,1964-10-28,Masculino,Analista de Sistemas,2015-12-04,True,17631.52,Solteiro,2,768
Helena Rocha,1990-01-09,Masculino,Técnico de Enfermagem,2021-08-25,False,0.0,Casado,3,917
Srta. Olivia Azevedo,1963-09-11,Feminino,Gerente de Projetos,2025-08-17,True,13309.39,Solteiro,2,741
Augusto Gomes,1993-11-21,Feminino,Desenvolvedor Back-End,2025-01-21,True,10269.42,Casado,1,99
Carolina Ferreira,1960-02-17,Masculino,Professor Universitário,2022-01-16,True,6403.07,Divorciado,1,267
Srta. Alana Peixoto,1993-03-07,Feminino,Analista de Sistemas,2024-02-16,True,14138.43,Viúvo,3,529
Bruna Lima,1986-08-13,Feminino,Desenvolvedor Front-End,2018-01-04,False,0.0,Casado,2,321
Nathan Sales,1979-10-20,Masculino,Vendedor,2017-08-08,False,0.0,Divorciado,1,993
Luiza Peixoto,1983-10-03,Feminino,Engenheiro Civil,2018-11-29,True,3496.81,Solteiro,3,75
Lucas Carvalho,1962-02-03,Masculino,Engenheiro de Software,2019-12-24,False,0.0,Casado,2,937
Enrico da Costa,1975-06-05,Masculino,Técnico de Enfermagem,2025-04-30,True,18148.49,Viúvo,3,708
Rebeca Teixeira,1979-03-13,Feminino,Desenvolvedor Back-End,2017-09-27,True,6540.64,Viúvo,0,523
Gustavo Henrique Cunha,1968-08-17,Masculino,Gerente de Projetos,2022-01-04,True,9187.33,Solteiro,1,760
Daniel Barbosa,1993-12-01,Masculino,Professor,2017-08-18,False,0.0,Casado,0,367
Elisa da Rosa,1991-02-20,Feminino,Desenvolvedor Back-End,2022-05-26,True,16189.96,Solteiro,3,957
Lívia Castro,1974-02-24,Feminino,Psicólogo,2024-12-13,True,19221.89,Solteiro,1,719
Milena da Conceição,1983-10-18,Masculino,Contador,2025-07-13,True,18873.72,Solteiro,3,771
Ana Carolina Nascimento,1993-03-23,Masculino,Técnico de Informática,2018-02-28,False,0.0,Solteiro,0,763
Maria Clara Peixoto,1998-03-24,Feminino,Assistente de RH,2020-03-16,False,0.0,Viúvo,0,378
Luiz Otávio Silveira,1980-03-21,Masculino,Psicólogo,2016-01-27,True,8372.85,Solteiro,2,758
Dr. Lorenzo Santos,1993-09-08,Masculino,Farmacêutico,2021-06-17,True,17136.53,Viúvo,3,361
João Gabriel Nogueira,1985-10-08,Feminino,Consultor de Vendas,2021-12-12,True,3640.1,Divorciado,0,165
Thomas Dias,2002-05-03,Masculino,Analista de Sistemas,2018-01-25,True,12901.74,Viúvo,2,452
Nathan Gonçalves,1992-07-26,Masculino,Consultor de Vendas,2018-11-19,True,8051.49,Viúvo,2,706
Melissa Campos,1978-11-01,Feminino,Psicólogo,2021-06-02,False,0.0,Viúvo,4,482
Pedro Henrique Oliveira,1995-07-31,Masculino,Médico Pediatra,2025-08-10,True,9477.32,Casado,1,255
Dr. João Felipe Silveira,1975-06-04,Feminino,Mecânico,2016-08-19,True,5227.04,Solteiro,2,149
Lara Vieira,1984-04-22,Feminino,Assistente Administrativo,2022-10-10,True,12531.47,Solteiro,2,296
Ana Laura Cardoso,1963-09-30,Masculino,Enfermeiro,2016-08-29,False,0.0,Solteiro,2,482
Samuel Almeida,2006-10-28,Masculino,Arquiteto de Dados,2021-04-29,False,0.0,Casado,1,377
Danilo Ferreira,1995-11-19,Masculino,Técnico de Enfermagem,2015-10-24,True,13776.51,Divorciado,1,161
Natália Correia,1975-06-14,Feminino,Analista de Sistemas,2021-08-28,True,10453.92,Solteiro,3,903
Gabrielly Santos,1993-04-12,Masculino,Arquiteto,2016-01-06,True,6112.79,Casado,0,737
Lucas Nogueira,1969-01-19,Masculino,Consultor de Vendas,2021-11-04,False,0.0,Viúvo,2,1
Raquel Ribeiro,1972-05-16,Feminino,Gerente de Projetos,2023-01-06,False,0.0,Divorciado,1,711
Giovanna Novaes,1993-01-07,Masculino,Arquiteto,2022-03-21,True,1936.68,Viúvo,3,211
Rodrigo Gonçalves,1973-03-08,Feminino,Publicitário,2023-04-04,True,15886.77,Viúvo,0,763
Isadora Viana,1995-11-11,Feminino,Designer Gráfico,2016-11-18,False,0.0,Casado,3,540
Luiz Otávio Melo,1991-08-29,Masculino,Mecânico,2019-06-13,True,18969.48,Solteiro,1,743
Rebeca Campos,2003-08-06,Feminino,Mecânico,2017-01-02,True,12829.4,Casado,2,900
Fernando Sales,1997-05-09,Masculino,Chefe de Cozinha,2016-02-28,False,0.0,Solteiro,4,590
Thiago Moreira,1976-02-08,Masculino,Analista Financeiro,2022-06-27,False,0.0,Divorciado,4,955
Cauã Moreira,1979-01-04,Feminino,Farmacêutico,2023-03-31,False,0.0,Divorciado,3,622
Dr. Henrique Monteiro,1976-03-21,Feminino,Professor Universitário,2022-04-02,False,0.0,Divorciado,3,769
Nina Viana,1987-08-06,Masculino,Desenvolvedor Front-End,2021-04-30,False,0.0,Divorciado,0,458
Vitor Caldeira,2005-05-28,Masculino,Técnico de Enfermagem,2018-07-31,True,19079.9,Casado,3,791
Luiz Miguel Farias,1975-06-18,Masculino,Cozinheiro,2017-05-01,False,0.0,Divorciado,4,781
Carlos Eduardo Barros,2006-11-12,Masculino,Enfermeiro,2020-09-21,True,2315.55,Viúvo,3,678
Rafael Teixeira,1960-09-19,Feminino,Chefe de Cozinha,2019-10-21,False,0.0,Solteiro,1,320
Davi Araújo,1976-02-21,Masculino,Técnico de Enfermagem,2016-09-25,True,10148.51,Solteiro,1,267
Elisa Santos,1998-10-04,Feminino,Publicitário,2022-07-02,False,0.0,Solteiro,4,584
Laís Barros,2000-01-09,Feminino,Motorista,2023-12-01,False,0.0,Solteiro,0,414
Sra. Ana Carolina Campos,1964-07-22,Feminino,Assistente Administrativo,2019-02-23,False,0.0,Solteiro,3,793
Sr. Leonardo Oliveira,1964-06-25,Feminino,Enfermeiro,2021-05-23,True,11773.84,Viúvo,2,165
Isabel da Luz,2006-06-18,Feminino,Fotógrafo,2019-05-12,True,4217.06,Divorciado,0,774
Joaquim Rodrigues,2000-12-21,Feminino,Cozinheiro,2015-10-28,False,0.0,Solteiro,1,744
Srta. Sarah Mendes,1965-10-16,Feminino,Cozinheiro,2023-07-16,False,0.0,Divorciado,3,21
Pietro Nascimento,1960-02-18,Feminino,Publicitário,2024-10-17,True,4681.8,Casado,0,908
Alana Nunes,1965-03-29,Masculino,Publicitário,2021-01-01,False,0.0,Divorciado,2,732
Sr. João Correia,1999-04-04,Masculino,Agente de Suporte,2019-02-27,False,0.0,Casado,4,488
Vinicius Teixeira,1998-05-30,Feminino,Publicitário,2020-03-17,True,2525.54,Divorciado,2,78
Murilo das Neves,1972-04-19,Masculino,Eletricista,2024-12-22,False,0.0,Divorciado,2,361
Sr. Diego Fernandes,1995-08-21,Masculino,Desenvolvedor de Software,2017-05-18,True,14211.43,Viúvo,3,85
Dr. Cauê Silveira,1979-07-01,Masculino,Assistente Administrativo,2020-09-20,True,11031.41,Solteiro,2,978
Luana da Costa,1971-04-03,Masculino,Técnico de Enfermagem,2020-05-05,True,16683.67,Divorciado,3,681
Letícia Rezende,1987-01-11,Feminino,Advogado,2020-10-13,True,6888.59,Viúvo,4,841
Dra. Ana Sophia Lima,1976-10-18,Masculino,Contador,2020-07-12,False,0.0,Solteiro,1,961
Emilly Almeida,1998-09-28,Feminino,Agente de Suporte,2018-08-02,False,0.0,Divorciado,4,398
Francisco Correia,1987-10-22,Feminino,Psicólogo,2023-01-16,True,8471.37,Divorciado,2,221
Maria Cecília Cardoso,1987-05-02,Feminino,Eletricista,2019-05-21,False,0.0,Divorciado,3,162
Maria Luiza Costa,1962-12-18,Masculino,Desenvolvedor Front-End,2016-01-08,False,0.0,Viúvo,0,991
Dr. Benício Azevedo,1977-10-27,Feminino,Analista Financeiro,2022-03-21,True,10053.65,Divorciado,0,552
Maria Eduarda Viana,1998-03-02,Masculino,Enfermeiro,2018-10-08,False,0.0,Casado,4,443
Felipe Dias,2002-10-30,Feminino,Gerente de Projetos,2020-10-06,True,12974.32,Divorciado,3,287
Dr. João Lucas da Luz,1968-11-08,Feminino,Analista Financeiro,2025-07-29,True,17093.45,Viúvo,2,47
Isis da Paz,1977-02-18,Feminino,Técnico de Enfermagem,2016-09-03,True,16430.67,Solteiro,0,255
Sr. Eduardo Farias,1993-05-19,Feminino,Arquiteto de Dados,2025-06-07,False,0.0,Solteiro,4,12
Diego Rodrigues,1983-12-09,Feminino,Assistente de RH,2015-12-14,False,0.0,Divorciado,0,553
Letícia Cardoso,1984-01-05,Feminino,Consultor de Vendas,2019-05-08,False,0.0,Casado,1,286
Natália Ramos,1967-11-07,Masculino,Vendedor,2016-11-11,True,5018.07,Divorciado,4,333
Ana Luiza Moraes,2006-10-01,Masculino,Cozinheiro,2023-09-05,False,0.0,Divorciado,3,19
Dra. Luiza Porto,1993-07-02,Feminino,Contador,2018-09-27,False,0.0,Casado,3,547
Ana Laura Monteiro,2005-08-25,Feminino,Consultor de Vendas,2019-07-26,True,17844.7,Casado,2,613
Ana Vitória da Cunha,1976-03-10,Feminino,Desenvolvedor de Software,2016-10-01,False,0.0,Divorciado,4,683
Felipe Farias,1964-01-20,Masculino,Gerente de Projetos,2021-08-08,False,0.0,Casado,2,340
Paulo Caldeira,1960-02-29,Feminino,Analista de Segurança da Informação,2020-07-01,True,8343.92,Divorciado,2,690
Pedro Miguel Barros,1969-07-06,Feminino,Técnico de Enfermagem,2020-01-03,True,1613.46,Divorciado,0,99
Bruna Barros,2003-10-19,Masculino,Professor Universitário,2023-03-29,True,6690.99,Casado,1,997
Kamilly Ramos,1971-10-04,Feminino,Contador,2025-01-06,False,0.0,Divorciado,0,63
Vicente Mendes,2003-05-18,Feminino,Médico Pediatra,2018-04-10,True,16100.99,Solteiro,1,703
Maysa Cunha,1996-06-12,Masculino,Engenheiro de Dados,2025-06-16,False,0.0,Divorciado,0,671
Sr. Luiz Henrique Porto,2000-06-17,Masculino,Consultor de Vendas,2025-08-25,False,0.0,Viúvo,3,819
Dra. Luna Fernandes,1999-04-08,Masculino,Enfermeiro,2016-01-22,True,18001.48,Casado,3,599
Isabel Santos,1960-11-19,Feminino,Desenvolvedor Front-End,2024-01-03,False,0.0,Divorciado,1,394
Henrique Melo,1997-03-06,Masculino,Recepcionista,2018-05-25,True,19749.16,Solteiro,4,674
Dra. Luiza da Rosa,1961-06-06,Masculino,Analista de Segurança da Informação,2022-12-11,True,15572.34,Solteiro,1,879
Nicolas Monteiro,1980-01-16,Masculino,Agente de Suporte,2023-12-01,False,0.0,Casado,1,899
Maria Cecília Rezende,1986-12-10,Feminino,Técnico de Enfermagem,2016-08-13,True,8795.82,Viúvo,4,492
Gabriel da Mata,1989-08-06,Feminino,Assistente Administrativo,2015-12-14,True,4355.49,Casado,4,408
Francisco da Luz,1964-11-14,Feminino,Assistente Administrativo,2017-12-12,True,11604.38,Solteiro,4,382
Dr. Vitor Gonçalves,1965-05-07,Masculino,Professor Universitário,2023-07-19,True,8855.27,Solteiro,3,102
Noah da Costa,1979-12-20,Masculino,Arquiteto,2017-07-06,False,0.0,Solteiro,4,32
Raul Almeida,1964-06-02,Masculino,Vendedor,2021-10-09,False,0.0,Solteiro,1,847
Ana Laura Alves,1998-06-21,Masculino,Mecânico,2021-01-16,False,0.0,Divorciado,4,627
Nicolas Pires,1983-02-23,Masculino,Vendedor,2018-10-07,False,0.0,Casado,2,842
Fernando das Neves,1987-06-08,Feminino,Contador,2024-06-07,False,0.0,Viúvo,1,423
Sarah Martins,1981-12-12,Masculino,Operador de Máquinas,2022-01-02,True,1672.96,Viúvo,1,121
Isabelly Moreira,2005-06-17,Feminino,Farmacêutico,2017-05-10,True,17175.75,Viúvo,1,725
Srta. Maria Eduarda Campos,2002-08-21,Masculino,Desenvolvedor Front-End,2022-03-31,True,3789.11,Casado,3,548
Breno Barros,1972-07-26,Feminino,Consultor de Vendas,2016-08-31,True,10803.3,Casado,0,981
Dr. Paulo Aragão,1970-08-10,Masculino,Analista de Marketing,2022-09-07,False,0.0,Casado,1,123
Thomas Farias,1966-05-04,Feminino,Motorista,2018-04-11,True,19504.73,Divorciado,1,689
Lucas Martins,1991-11-26,Feminino,Técnico de Enfermagem,2025-07-10,False,0.0,Divorciado,1,980
Yasmin Nunes,1971-05-10,Feminino,Arquiteto de Dados,2016-04-21,True,3399.61,Casado,3,934
Heitor Costa,1980-11-30,Masculino,Engenheiro de Dados,2016-01-06,True,9893.21,Casado,4,524
Kamilly Azevedo,1980-09-14,Feminino,Assistente de RH,2025-07-17,False,0.0,Viúvo,2,614
Ian Peixoto,1972-07-17,Feminino,Fotógrafo,2024-12-19,True,8684.67,Solteiro,3,102
Otávio da Cunha,1976-09-27,Masculino,Chefe de Cozinha,2024-01-24,True,19601.04,Viúvo,3,178
Lorenzo Jesus,1978-08-20,Feminino,Mecânico,2016-08-06,True,2591.76,Solteiro,1,859
Kaique Castro,2005-08-31,Feminino,Técnico de Enfermagem,2022-11-21,False,0.0,Casado,3,130
João Lucas da Paz,1989-09-12,Feminino,Gerente de Projetos,2020-03-19,False,0.0,Casado,3,111
Sra. Sophie Correia,1988-07-08,Masculino,Assistente de RH,2019-09-26,True,11114.05,Casado,1,23
Diogo Novaes,1974-11-19,Feminino,Analista de Marketing,2019-01-16,False,0.0,Solteiro,2,37
Cauê Araújo,1964-02-09,Masculino,Chefe de Cozinha,2025-06-09,True,16645.88,Casado,2,883
Srta. Gabrielly Martins,1969-07-24,Masculino,Analista de Segurança da Informação,2018-06-24,False,0.0,Viúvo,0,631
Sr. João Lucas Ferreira,1969-07-22,Masculino,Professor,2017-04-25,True,14209.86,Divorciado,0,404
Sra. Maria Moura,2005-01-11,Masculino,Chefe de Cozinha,2022-01-03,True,12535.92,Casado,0,370
Dra. Ana Luiza Fernandes,1994-05-31,Masculino,Chefe de Cozinha,2016-12-15,False,0.0,Solteiro,0,786
Vitória Mendes,1973-12-22,Feminino,Médico Pediatra,2025-05-13,False,0.0,Solteiro,0,814
